1012,1011,1012,1010,1015,1000,1285,2195,2958,3095,3080,3085,3083,3084,3083,3084,
3083,3084,3083,3085,3080,3094,2974,2237,1311,1002,1015,1010,1012,1011,1012,1011,
1012,1011,1012,1011,1012,1009,1033,1547,2530,3059,3086,3083,3084,3083,3084,3083,
3084,3083,3084,3083,3085,3080,3094,2797,1879,1129,1000,1015,1010,1012,1011,1012,
1011,1012,1011,1012,1010,1015,1000,1129,1879,2797,3094,3080,3085,3083,3084,3083,
3084,3083,3084,3083,3084,3083,3087,3059,2530,1547,1033,1009,1012,1011,1012,1011,
1012,1011,1012,1011,1012,1010,1015,1002,1311,2236,2974,3094,3080,3085,3083,3084,
3083,3084,3083,3084,3083,3085,3080,3095,2958,2195,1285,1000,1015,1010,1012,1011,
1012,1012,1011,1012,1012,1011,1013,1008,1040,1583,2566,3065,3085,3083,3084,3084,
3084,3083,3084,3083,3084,3083,3085,3081,3092,2770,1838,1113,1001,1015,1010,1012,
1011,1012,1011,1012,1011,1013,1010,1015, 999,1145,1921,2823,3095,3080,3085,3083,
3084,3083,3084,3083,3084,3083,3084,3082,3087,3051,2493,1512,1026,1010,1012,1011,
1012,1011,1012,1011,1012,1011,1012,1011,1014,1004,1339,2278,2989,3093,3081,3085,
3083,3084,3083,3084,3083,3084,3083,3085,3080,3096,2941,2153,1260, 999,1015,1010,
1013,1011,1012,1011,1012,1011,1012,1011,1013,1007,1049,1620,2600,3072,3084,3084,
3083,3083,3084,3083,3084,3083,3084,3083,3085,3081,3090,2742,1797,1099,1002,1015,
1010,1012,1011,1012,1011,1012,1011,1012,1010,1015, 999,1163,1963,2847,3096,3080,
3085,3083,3084,3083,3084,3083,3084,3083,3084,3082,3089,3042,2456,1478,1021,1011,
1011,1012,1011,1012,1011,1012,1012,1011,1012,1010,1014,1007,1368,2318,3003,3092,
3081,3085,3083,3084,3083,3084,3083,3084,3083,3085,3080,3096,2922,2111,1236, 999,
1015,1010,1012,1011,1012,1011,1012,1011,1012,1011,1013,1006,1058,1659,2633,3077,
3084,3084,3084,3083,3084,3083,3084,3083,3084,3083,3084,3082,3087,2712,1757,1086,
1003,1014,1010,1012,1011,1012,1011,1012,1011,1012,1010,1015, 999,1182,2005,2870,
3096,3080,3085,3083,3084,3083,3084,3083,3084,3083,3084,3082,3090,3032,2417,1445,
1016,1012,1011,1012,1011,1012,1012,1012,1012,1011,1012,1011,1013,1010,1398,2359,
3015,3091,3081,3085,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,2902,2069,
1214, 998,1016,1010,1013,1011,1012,1011,1012,1011,1012,1011,1013,1005,1068,1698,
2666,3082,3083,3084,3083,3084,3083,3084,3083,3084,3083,3083,3084,3083,3083,2682,
1717,1074,1004,1014,1011,1012,1011,1012,1011,1012,1011,1013,1010,1015, 998,1203,
2048,2892,3097,3079,3085,3083,3084,3083,3084,3083,3084,3083,3084,3082,3091,3021,
2378,1413,1012,1013,1011,1012,1011,1012,1011,1012,1011,1012,1012,1011,1012,1013,
1429,2398,3027,3090,3082,3084,3083,3084,3083,3084,3083,3084,3083,3085,3080,3097,
2881,2026,1193, 998,1015,1010,1012,1011,1012,1011,1012,1011,1012,1010,1014,1003,
1080,1737,2697,3086,3082,3084,3083,3084,3083,3084,3083,3083,3084,3083,3084,3083,
3079,2650,1678,1063,1006,1013,1011,1012,1011,1012,1011,1012,1011,1012,1010,1015,
 999,1225,2090,2913,3096,3080,3085,3083,3084,3083,3084,3083,3084,3083,3085,3081,
3092,3009,2338,1383,1008,1013,1011,1012,1011,1012,1012,1011,1012,1011,1012,1011,
1012,1018,1461,2437,3037,3089,3082,3084,3083,3084,3083,3084,3083,3084,3082,3085,
3080,3096,2859,1984,1173, 999,1015,1010,1012,1011,1012,1011,1012,1011,1012,1010,
1014,1003,1092,1777,2727,3089,3081,3084,3083,3084,3084,3083,3084,3083,3084,3083,
3084,3084,3074,2617,1639,1053,1007,1013,1011,1012,1011,1012,1011,1012,1011,1013,
1010,1015, 999,1248,2132,2932,3096,3080,3085,3082,3084,3083,3084,3083,3084,3083,
3085,3081,3093,2996,2298,1353,1005,1014,1011,1012,1011,1012,1011,1012,1011,1012,
1011,1012,1011,1023,1495,2474,3046,3088,3082,3084,3083,3084,3083,3084,3083,3084,
3083,3085,3080,3096,2835,1942,1154, 999,1015,1010,1012,1011,1012,1011,1012,1011,
1012,1010,1014,1002,1106,1817,2756,3091,3081,3085,3083,3084,3083,3084,3083,3084,
3083,3084,3083,3085,3069,2583,1602,1044,1008,1013,1011,1012,1011,1012,1011,1012,
1011,1012,1010,1015,1000,1272,2174,2950,3095,3080,3085,3083,3084,3083,3084,3083,
3084,3083,3085,3081,3094,2982,2257,1325,1003,1014,1010,1012,1011,1012,1011,1012,
1012,1012,1011,1012,1010,1029,1530,2512,3055,3087,3083,3084,3083,3084,3083,3084,
3083,3084,3083,3085,3080,3095,2810,1900,1137,1000,1015,1010,1013,1011,1012,1011,
1012,1011,1012,1010,1015,1001,1121,1859,2784,3093,3080,3085,3083,3084,3083,3084,
3083,3084,3083,3084,3083,3086,3062,2548,1565,1037,1008,1013,1011,1012,1011,1012,
1011,1012,1011,1012,1010,1015,1001,1298,2215,2967,3095,3080,3085,3083,3084,3083,
3084,3083,3084,3083,3085,3080,3095,2966,2216,1298,1001,1015,1010,1012,1011,1012,
1011,1012,1011,1012,1011,1012,1009,1037,1565,2548,3062,3086,3083,3084,3083,3084,
3083,3084,3083,3084,3083,3085,3081,3093,2784,1858,1121,1001,1015,1010,1012,1011,
1012,1011,1012,1011,1012,1010,1015,1000,1137,1900,2810,3095,3080,3085,3083,3084,
3083,3084,3083,3084,3083,3084,3082,3087,3055,2512,1530,1029,1010,1012,1012,1012,
1012,1012,1011,1012,1011,1012,1011,1014,1003,1325,2257,2982,3094,3080,3085,3083,
3084,3083,3084,3083,3084,3083,3085,3080,3096,2950,2174,1272,1000,1015,1010,1012,
1011,1012,1011,1012,1011,1012,1011,1012,1008,1044,1602,2583,3069,3085,3083,3083,
3084,3083,3084,3083,3084,3084,3083,3084,3081,3091,2756,1817,1106,1002,1014,1010,
1012,1011,1012,1011,1012,1011,1013,1010,1015, 999,1154,1942,2835,3096,3080,3085,
3083,3084,3083,3084,3083,3084,3083,3084,3082,3088,3046,2475,1495,1023,1011,1012,
1012,1012,1011,1012,1011,1012,1011,1012,1011,1014,1005,1353,2298,2996,3093,3080,
3085,3083,3084,3083,3084,3083,3084,3083,3085,3080,3096,2932,2132,1248, 999,1015,
1013,1019,1021,1025,1028,1032,1035,1039,1042,1047,1044,1093,1657,2591,3024,3030,
3026,3022,3019,3015,3012,3008,3005,3002,2998,2996,2990,2993,2663,1803,1190,1113,
1126,1126,1131,1134,1138,1141,1145,1148,1152,1153,1161,1151,1302,1994,2733,2931,
2913,2914,2909,2907,2903,2900,2896,2893,2889,2886,2881,2883,2839,2357,1583,1235,
1233,1236,1240,1243,1247,1250,1253,1257,1260,1264,1266,1272,1271,1553,2263,2756,
2814,2802,2801,2797,2794,2790,2787,2783,2781,2776,2774,2767,2776,2645,2077,1485,
1333,1348,1348,1353,1355,1359,1362,1366,1369,1373,1376,1381,1379,1419,1813,2428,
2696,2695,2692,2688,2685,2681,2678,2674,2671,2668,2664,2661,2657,2655,2426,1868,
1490,1450,1459,1461,1465,1468,1472,1475,1479,1481,1486,1488,1494,1488,1595,2036,
2484,2593,2581,2580,2575,2573,2569,2566,2562,2559,2555,2552,2548,2548,2515,2213,
1757,1565,1567,1570,1574,1577,1581,1584,1588,1591,1594,1598,1601,1605,1608,1780,
2186,2451,2476,2469,2467,2463,2460,2456,2453,2450,2446,2443,2440,2435,2438,2359,
2047,1742,1671,1681,1682,1686,1690,1693,1697,1700,1703,1707,1710,1714,1715,1740,
1944,2244,2365,2361,2358,2354,2351,2348,2344,2341,2337,2334,2330,2327,2323,2319,
2208,1957,1800,1787,1792,1795,1799,1802,1806,1809,1812,1816,1819,1822,1827,1827,
1875,2052,2219,2255,2248,2245,2242,2238,2235,2232,2228,2225,2221,2218,2214,2212,
2197,2095,1951,1897,1901,1904,1908,1911,1915,1918,1921,1925,1928,1932,1935,1938,
1943,1988,2083,2138,2140,2136,2133,2129,2126,2122,2119,2116,2112,2109,2106,2102,
2099,2085,2046,2013,2010,2014,2017,2020,2024,2027,2031,2034,2037,2041,2044,2048
};

const uint16_t SINE_512[] = 
{
2048,2073,2098,2123,2148,2173,2198,2223,2248,2273,2298,2323,2348,2373,2398,2422,
2447,2472,2496,2521,2545,2569,2594,2618,2642,2666,2690,2714,2737,2761,2784,2808,
2831,2854,2877,2900,2923,2946,2968,2990,3013,3035,3057,3078,3100,3122,3143,3164,
3185,3206,3226,3247,3267,3287,3307,3327,3346,3366,3385,3404,3423,3441,3459,3477,
3495,3513,3530,3548,3565,3581,3598,3614,3630,3646,3662,3677,3692,3707,3722,3736,
3750,3764,3777,3791,3804,3816,3829,3841,3853,3865,3876,3888,3898,3909,3919,3929,
3939,3949,3958,3967,3975,3984,3992,3999,4007,4014,4021,4027,4034,4040,4045,4051,
4056,4060,4065,4069,4073,4076,4080,4083,4085,4087,4089,4091,4093,4094,4094,4095,
4095,4095,4094,4094,4093,4091,4089,4087,4085,4083,4080,4076,4073,4069,4065,4060,
4056,4051,4045,4040,4034,4027,4021,4014,4007,3999,3992,3984,3975,3967,3958,3949,
3939,3929,3919,3909,3898,3888,3876,3865,3853,3841,3829,3816,3804,3791,3777,3764,
3750,3736,3722,3707,3692,3677,3662,3646,3630,3614,3598,3581,3565,3548,3530,3513,
3495,3477,3459,3441,3423,3404,3385,3366,3346,3327,3307,3287,3267,3247,3226,3206,
3185,3164,3143,3122,3100,3078,3057,3035,3013,2990,2968,2946,2923,2900,2877,2854,
2831,2808,2784,2761,2737,2714,2690,2666,2642,2618,2594,2569,2545,2521,2496,2472,
2447,2422,2398,2373,2348,2323,2298,2273,2248,2223,2198,2173,2148,2123,2098,2073,
2048,2022,1997,1972,1947,1922,1897,1872,1847,1822,1797,1772,1747,1722,1697,1673,
1648,1623,1599,1574,1550,1526,1501,1477,1453,1429,1405,1381,1358,1334,1311,1287,
1264,1241,1218,1195,1172,1149,1127,1105,1082,1060,1038,1017,995,973,952,931,
910,889,869,848,828,808,788,768,749,729,710,691,672,654,636,618,
600,582,565,547,530,514,497,481,465,449,433,418,403,388,373,359,
345,331,318,304,291,279,266,254,242,230,219,207,197,186,176,166,
156,146,137,128,120,111,103,96,88,81,74,68,61,55,50,44,
39,35,30,26,22,19,15,12,10,8,6,4,2,1,1,0,
0,0,1,1,2,4,6,8,10,12,15,19,22,26,30,35,
39,44,50,55,61,68,74,81,88,96,103,111,120,128,137,146,
156,166,176,186,197,207,219,230,242,254,266,279,291,304,318,331,
345,359,373,388,403,418,433,449,465,481,497,514,530,547,565,582,
600,618,636,654,672,691,710,729,749,768,788,808,828,848,869,889,
910,931,952,973,995,1017,1038,1060,1082,1105,1127,1149,1172,1195,1218,1241,
1264,1287,1311,1334,1358,1381,1405,1429,1453,1477,1501,1526,1550,1574,1599,1623,
1648,1673,1697,1722,1747,1772,1797,1822,1847,1872,1897,1922,1947,1972,1997,2022
};
